mode: atomic
github.com/xrehpicx/wts/main.go:17.2,18.43 2 0
github.com/xrehpicx/wts/main.go:20.3,20.84 1 0
github.com/xrehpicx/wts/main.go:21.4,22.1 1 0
github.com/xrehpicx/wts/main.go:23.3,23.19 1 0
github.com/xrehpicx/wts/main.go:24.4,24.36 1 0
github.com/xrehpicx/wts/main.go:25.5,25.32 1 0
github.com/xrehpicx/wts/main.go:26.6,26.27 1 0
github.com/xrehpicx/wts/main.go:27.7,28.1 1 0
github.com/xrehpicx/wts/main.go:29.7,30.1 1 0
github.com/xrehpicx/wts/main.go:31.6,31.11 1 0
github.com/xrehpicx/wts/main.go:36.2,36.53 1 0
github.com/xrehpicx/wts/main.go:37.3,39.1 2 0
github.com/xrehpicx/wts/cmd/genman/main.go:17.2,21.1 7 0
github.com/xrehpicx/wts/cmd/genman/main.go:22.2,24.1 7 0
github.com/xrehpicx/wts/cmd/genman/main.go:25.2,25.52 7 0
github.com/xrehpicx/wts/cmd/genman/main.go:26.3,26.47 1 0
github.com/xrehpicx/wts/cmd/genman/main.go:28.2,28.51 1 0
github.com/xrehpicx/wts/cmd/genman/main.go:29.3,29.52 1 0
github.com/xrehpicx/wts/cmd/genman/main.go:32.2,37.1 2 0
github.com/xrehpicx/wts/cmd/genman/main.go:39.2,39.62 2 0
github.com/xrehpicx/wts/cmd/genman/main.go:40.3,40.51 1 0
github.com/xrehpicx/wts/cmd/genman/main.go:42.2,42.58 1 0
github.com/xrehpicx/wts/cmd/genman/main.go:43.3,43.55 1 0
github.com/xrehpicx/wts/cmd/genman/main.go:45.2,45.57 1 0
github.com/xrehpicx/wts/cmd/genman/main.go:46.3,46.52 1 0
github.com/xrehpicx/wts/cmd/genman/main.go:48.2,48.56 1 0
github.com/xrehpicx/wts/cmd/genman/main.go:49.3,49.56 1 0
github.com/xrehpicx/wts/cmd/genman/main.go:54.2,54.90 1 2
github.com/xrehpicx/wts/cmd/genman/main.go:55.3,55.21 1 5
github.com/xrehpicx/wts/cmd/genman/main.go:56.4,57.1 1 0
github.com/xrehpicx/wts/cmd/genman/main.go:58.3,58.20 1 5
github.com/xrehpicx/wts/cmd/genman/main.go:59.4,60.1 1 2
github.com/xrehpicx/wts/cmd/genman/main.go:61.3,62.17 2 3
github.com/xrehpicx/wts/cmd/genman/main.go:63.4,64.1 1 0
github.com/xrehpicx/wts/cmd/genman/main.go:65.3,65.31 1 3
github.com/xrehpicx/wts/cmd/genman/main.go:66.4,67.1 1 1
github.com/xrehpicx/wts/cmd/genman/main.go:68.3,69.17 2 2
github.com/xrehpicx/wts/cmd/genman/main.go:70.4,71.1 1 0
github.com/xrehpicx/wts/cmd/genman/main.go:72.3,76.40 5 2
github.com/xrehpicx/wts/cmd/genman/main.go:77.4,78.1 1 0
github.com/xrehpicx/wts/cmd/genman/main.go:79.3,79.60 1 2
github.com/xrehpicx/wts/internal/detect/custom.go:50.42,50.62 1 1
github.com/xrehpicx/wts/internal/detect/custom.go:53.2,53.39 1 2
github.com/xrehpicx/wts/internal/detect/custom.go:54.3,55.17 2 2
github.com/xrehpicx/wts/internal/detect/custom.go:56.4,56.38 1 1
github.com/xrehpicx/wts/internal/detect/custom.go:57.5,58.1 1 1
github.com/xrehpicx/wts/internal/detect/custom.go:59.4,59.61 1 0
github.com/xrehpicx/wts/internal/detect/custom.go:61.3,61.19 1 1
github.com/xrehpicx/wts/internal/detect/custom.go:62.4,63.1 1 0
github.com/xrehpicx/wts/internal/detect/custom.go:66.2,67.37 2 1
github.com/xrehpicx/wts/internal/detect/custom.go:68.3,69.1 1 2
github.com/xrehpicx/wts/internal/detect/custom.go:70.2,70.21 1 1
github.com/xrehpicx/wts/internal/detect/custom.go:71.3,72.1 1 0
github.com/xrehpicx/wts/internal/detect/custom.go:73.2,73.58 1 1
github.com/xrehpicx/wts/internal/detect/custom.go:80.2,82.16 3 2
github.com/xrehpicx/wts/internal/detect/custom.go:83.3,83.37 1 0
github.com/xrehpicx/wts/internal/detect/custom.go:84.4,85.1 1 0
github.com/xrehpicx/wts/internal/detect/custom.go:86.3,86.61 1 0
github.com/xrehpicx/wts/internal/detect/custom.go:89.2,91.28 3 2
github.com/xrehpicx/wts/internal/detect/custom.go:92.3,92.16 1 2
github.com/xrehpicx/wts/internal/detect/custom.go:93.4,93.12 1 0
github.com/xrehpicx/wts/internal/detect/custom.go:95.3,96.38 2 2
github.com/xrehpicx/wts/internal/detect/custom.go:97.4,97.12 1 0
github.com/xrehpicx/wts/internal/detect/custom.go:100.3,101.17 2 2
github.com/xrehpicx/wts/internal/detect/custom.go:102.4,103.1 1 0
github.com/xrehpicx/wts/internal/detect/custom.go:104.3,107.47 4 2
github.com/xrehpicx/wts/internal/detect/custom.go:108.4,109.1 1 0
github.com/xrehpicx/wts/internal/detect/custom.go:110.3,111.61 2 2
github.com/xrehpicx/wts/internal/detect/custom.go:112.4,112.18 1 0
github.com/xrehpicx/wts/internal/detect/custom.go:113.5,114.1 1 0
github.com/xrehpicx/wts/internal/detect/custom.go:115.4,115.85 1 0
github.com/xrehpicx/wts/internal/detect/custom.go:117.3,117.56 1 2
github.com/xrehpicx/wts/internal/detect/custom.go:118.4,119.1 1 1
github.com/xrehpicx/wts/internal/detect/custom.go:120.3,120.55 1 1
github.com/xrehpicx/wts/internal/detect/custom.go:121.4,122.1 1 0
github.com/xrehpicx/wts/internal/detect/custom.go:123.3,124.61 2 1
github.com/xrehpicx/wts/internal/detect/custom.go:126.2,126.23 1 1
github.com/xrehpicx/wts/internal/detect/custom.go:130.2,131.21 2 2
github.com/xrehpicx/wts/internal/detect/custom.go:132.3,133.1 1 0
github.com/xrehpicx/wts/internal/detect/custom.go:134.2,134.47 1 2
github.com/xrehpicx/wts/internal/detect/custom.go:135.3,136.1 1 0
github.com/xrehpicx/wts/internal/detect/custom.go:137.2,137.32 1 2
github.com/xrehpicx/wts/internal/detect/custom.go:138.3,139.1 1 0
github.com/xrehpicx/wts/internal/detect/custom.go:140.2,141.40 2 2
github.com/xrehpicx/wts/internal/detect/custom.go:142.3,143.45 2 2
github.com/xrehpicx/wts/internal/detect/custom.go:144.4,145.1 1 1
github.com/xrehpicx/wts/internal/detect/custom.go:146.3,146.43 1 1
github.com/xrehpicx/wts/internal/detect/custom.go:147.4,148.1 1 0
github.com/xrehpicx/wts/internal/detect/custom.go:149.3,150.29 2 1
github.com/xrehpicx/wts/internal/detect/custom.go:152.2,152.30 1 1
github.com/xrehpicx/wts/internal/detect/custom.go:153.3,154.1 1 0
github.com/xrehpicx/wts/internal/detect/custom.go:155.2,156.32 2 1
github.com/xrehpicx/wts/internal/detect/custom.go:157.3,160.73 4 2
github.com/xrehpicx/wts/internal/detect/custom.go:161.4,162.1 1 0
github.com/xrehpicx/wts/internal/detect/custom.go:163.3,163.28 1 2
github.com/xrehpicx/wts/internal/detect/custom.go:164.4,165.1 1 0
github.com/xrehpicx/wts/internal/detect/custom.go:166.3,166.55 1 2
github.com/xrehpicx/wts/internal/detect/custom.go:167.4,168.1 1 0
github.com/xrehpicx/wts/internal/detect/custom.go:169.3,169.43 1 2
github.com/xrehpicx/wts/internal/detect/custom.go:171.2,171.12 1 1
github.com/xrehpicx/wts/internal/detect/custom.go:177.2,177.52 1 0
github.com/xrehpicx/wts/internal/detect/custom.go:178.3,179.1 1 0
github.com/xrehpicx/wts/internal/detect/custom.go:180.2,181.16 2 0
github.com/xrehpicx/wts/internal/detect/custom.go:182.3,183.1 1 0
github.com/xrehpicx/wts/internal/detect/custom.go:184.2,184.46 1 0
github.com/xrehpicx/wts/internal/detect/detect.go:36.2,41.1 1 1
github.com/xrehpicx/wts/internal/detect/detect.go:48.2,50.1 3 4
github.com/xrehpicx/wts/internal/detect/detect.go:51.2,51.21 3 4
github.com/xrehpicx/wts/internal/detect/detect.go:52.3,53.17 2 0
github.com/xrehpicx/wts/internal/detect/detect.go:54.4,55.1 1 0
github.com/xrehpicx/wts/internal/detect/detect.go:56.3,56.31 1 0
github.com/xrehpicx/wts/internal/detect/detect.go:58.2,58.17 1 4
github.com/xrehpicx/wts/internal/detect/detect.go:65.2,66.16 2 4
github.com/xrehpicx/wts/internal/detect/detect.go:67.3,68.1 1 0
github.com/xrehpicx/wts/internal/detect/detect.go:69.2,69.30 1 4
github.com/xrehpicx/wts/internal/detect/detect.go:70.3,71.17 2 10
github.com/xrehpicx/wts/internal/detect/detect.go:72.4,73.1 1 1
github.com/xrehpicx/wts/internal/detect/detect.go:74.3,74.20 1 9
github.com/xrehpicx/wts/internal/detect/detect.go:75.4,75.53 1 2
github.com/xrehpicx/wts/internal/detect/detect.go:76.5,77.1 1 0
github.com/xrehpicx/wts/internal/detect/detect.go:78.4,78.22 1 2
github.com/xrehpicx/wts/internal/detect/detect.go:81.2,81.17 1 1
github.com/xrehpicx/wts/internal/detect/detect.go:85.2,85.49 1 9
github.com/xrehpicx/wts/internal/detect/detect.go:86.3,87.1 1 8
github.com/xrehpicx/wts/internal/detect/detect.go:88.2,88.62 1 1
github.com/xrehpicx/wts/internal/detect/detect.go:92.2,93.16 2 38
github.com/xrehpicx/wts/internal/detect/detect.go:94.3,94.37 1 28
github.com/xrehpicx/wts/internal/detect/detect.go:95.4,96.1 1 28
github.com/xrehpicx/wts/internal/detect/detect.go:97.3,97.20 1 0
github.com/xrehpicx/wts/internal/detect/detect.go:99.2,99.37 1 10
github.com/xrehpicx/wts/internal/detect/golang.go:13.38,13.51 1 0
github.com/xrehpicx/wts/internal/detect/golang.go:16.2,17.16 2 4
github.com/xrehpicx/wts/internal/detect/golang.go:18.3,19.1 1 0
github.com/xrehpicx/wts/internal/detect/golang.go:20.2,20.13 1 4
github.com/xrehpicx/wts/internal/detect/golang.go:21.3,22.1 1 2
github.com/xrehpicx/wts/internal/detect/golang.go:24.2,27.39 4 2
github.com/xrehpicx/wts/internal/detect/golang.go:28.3,29.1 1 0
github.com/xrehpicx/wts/internal/detect/golang.go:30.2,30.16 1 2
github.com/xrehpicx/wts/internal/detect/golang.go:31.3,31.29 1 1
github.com/xrehpicx/wts/internal/detect/golang.go:32.4,32.17 1 2
github.com/xrehpicx/wts/internal/detect/golang.go:33.5,37.1 1 2
github.com/xrehpicx/wts/internal/detect/golang.go:41.2,41.21 1 2
github.com/xrehpicx/wts/internal/detect/golang.go:42.3,46.1 1 1
github.com/xrehpicx/wts/internal/detect/golang.go:48.2,48.51 1 2
github.com/xrehpicx/wts/internal/detect/makefile.go:24.44,24.63 1 0
github.com/xrehpicx/wts/internal/detect/makefile.go:27.2,27.71 1 4
github.com/xrehpicx/wts/internal/detect/makefile.go:28.3,29.17 2 6
github.com/xrehpicx/wts/internal/detect/makefile.go:30.4,31.1 1 0
github.com/xrehpicx/wts/internal/detect/makefile.go:32.3,32.21 1 6
github.com/xrehpicx/wts/internal/detect/makefile.go:33.4,34.1 1 3
github.com/xrehpicx/wts/internal/detect/makefile.go:36.2,36.17 1 1
github.com/xrehpicx/wts/internal/detect/makefile.go:40.2,41.16 2 6
github.com/xrehpicx/wts/internal/detect/makefile.go:42.3,42.25 1 3
github.com/xrehpicx/wts/internal/detect/makefile.go:43.4,44.1 1 3
github.com/xrehpicx/wts/internal/detect/makefile.go:45.3,45.18 1 0
github.com/xrehpicx/wts/internal/detect/makefile.go:47.2,47.15 1 3
github.com/xrehpicx/wts/internal/detect/makefile.go:47.17,47.32 1 3
github.com/xrehpicx/wts/internal/detect/makefile.go:49.2,53.21 5 3
github.com/xrehpicx/wts/internal/detect/makefile.go:54.3,55.68 2 20
github.com/xrehpicx/wts/internal/detect/makefile.go:56.4,56.12 1 7
github.com/xrehpicx/wts/internal/detect/makefile.go:58.3,59.23 2 13
github.com/xrehpicx/wts/internal/detect/makefile.go:60.4,60.12 1 5
github.com/xrehpicx/wts/internal/detect/makefile.go:62.3,63.64 2 8
github.com/xrehpicx/wts/internal/detect/makefile.go:64.4,64.12 1 2
github.com/xrehpicx/wts/internal/detect/makefile.go:66.3,66.47 1 6
github.com/xrehpicx/wts/internal/detect/makefile.go:67.4,67.12 1 1
github.com/xrehpicx/wts/internal/detect/makefile.go:69.3,73.5 2 5
github.com/xrehpicx/wts/internal/detect/makefile.go:75.2,75.38 1 3
github.com/xrehpicx/wts/internal/detect/makefile.go:76.3,77.1 1 0
github.com/xrehpicx/wts/internal/detect/makefile.go:78.2,78.19 1 3
github.com/xrehpicx/wts/internal/detect/node.go:15.40,15.57 1 1
github.com/xrehpicx/wts/internal/detect/node.go:18.2,20.16 3 9
github.com/xrehpicx/wts/internal/detect/node.go:21.3,21.25 1 3
github.com/xrehpicx/wts/internal/detect/node.go:22.4,23.1 1 3
github.com/xrehpicx/wts/internal/detect/node.go:24.3,24.55 1 0
github.com/xrehpicx/wts/internal/detect/node.go:27.2,29.1 2 6
github.com/xrehpicx/wts/internal/detect/node.go:30.2,30.51 2 6
github.com/xrehpicx/wts/internal/detect/node.go:31.3,32.1 1 1
github.com/xrehpicx/wts/internal/detect/node.go:33.2,33.27 1 5
github.com/xrehpicx/wts/internal/detect/node.go:34.3,35.1 1 0
github.com/xrehpicx/wts/internal/detect/node.go:37.2,38.16 2 5
github.com/xrehpicx/wts/internal/detect/node.go:39.3,40.1 1 0
github.com/xrehpicx/wts/internal/detect/node.go:42.2,43.32 2 5
github.com/xrehpicx/wts/internal/detect/node.go:44.3,45.1 1 7
github.com/xrehpicx/wts/internal/detect/node.go:46.2,47.1 3 5
github.com/xrehpicx/wts/internal/detect/node.go:48.2,49.29 3 5
github.com/xrehpicx/wts/internal/detect/node.go:50.3,54.1 1 7
github.com/xrehpicx/wts/internal/detect/node.go:55.2,55.55 1 5
github.com/xrehpicx/wts/internal/detect/node.go:60.2,68.1 1 5
github.com/xrehpicx/wts/internal/detect/node.go:69.3,70.17 2 16
github.com/xrehpicx/wts/internal/detect/node.go:71.4,72.1 1 0
github.com/xrehpicx/wts/internal/detect/node.go:73.3,73.13 1 16
github.com/xrehpicx/wts/internal/detect/node.go:74.4,75.1 1 2
github.com/xrehpicx/wts/internal/detect/node.go:77.2,77.19 1 3
github.com/xrehpicx/wts/internal/detect/python.go:12.42,12.59 1 0
github.com/xrehpicx/wts/internal/detect/python.go:15.2,17.28 3 4
github.com/xrehpicx/wts/internal/detect/python.go:18.3,19.17 2 8
github.com/xrehpicx/wts/internal/detect/python.go:20.4,21.1 1 0
github.com/xrehpicx/wts/internal/detect/python.go:22.3,22.13 1 8
